T_K,chi
1050.0,0.14285714285714285
1051.1278195488721,0.12303422756706815
1052.2556390977443,0.10804224207961104
1053.3834586466166,0.09630702389572676
1054.5112781954888,0.08687132593076373
1055.639097744361,0.07911957168352157
1056.766917293233,0.07263790278536329
1057.8947368421052,0.06713780918727942
1059.0225563909773,0.06241201313937158
1060.1503759398497,0.05830775975449335
1061.2781954887218,0.05470999588646634
1062.406015037594,0.05153041456799689
1063.5338345864661,0.04870010984987193
1064.6616541353383,0.04616452620617858
1065.7894736842106,0.043879907621246904
1066.9172932330828,0.041810751336057723
1068.045112781955,0.039927949564695246
1069.172932330827,0.03820741166331516
1070.3007518796992,0.03662902781602872
1071.4285714285713,0.03517587939698504
1072.5563909774437,0.03383363011956235
1073.6842105263158,0.03259005145797594
1074.812030075188,0.0314346490191444
1075.9398496240601,0.0303583656699384
1077.0676691729323,0.029353343632752216
1078.1954887218046,0.028412732322153297
1079.3233082706768,0.02753053198095627
1080.451127819549,0.026701465569162797
1081.578947368421,0.02592087312414735
1082.7067669172932,0.025184624124218933
1083.8345864661653,0.024489044374884975
1084.9624060150377,0.023830854685540172
1086.0902255639098,0.023207119176408976
1087.218045112782,0.022615201496344155
1088.345864661654,0.02205272757419998
1089.4736842105262,0.02151755379388452
1090.6015037593984,0.021007739693571365
1091.7293233082708,0.020521524456102423
1092.857142857143,0.020057306590257867
1093.984962406015,0.019613626308804016
1095.1127819548872,0.019189150194777106
1096.2406015037593,0.01878265781669259
1097.3684210526317,0.01839303000968051
1098.4962406015038,0.018019238585557495
1099.624060150376,0.017660337272606554
1100.751879699248,0.017315453716963945
1101.8796992481202,0.016983782403269077
1103.0075187969924,0.01666457837363742
1104.1353383458647,0.016357151641864447
1105.2631578947369,0.01606086221470836
1106.390977443609,0.015775115644644764
1107.5187969924812,0.015499359049061892
1108.6466165413533,0.01523307753980073
1109.7744360902257,0.01497579101452537
1110.9022556390978,0.014727051267855153
1112.03007518797,0.01448643938568783
1113.157894736842,0.014253563390847717
1114.2857142857142,0.014028056112224461
1115.4135338345864,0.013809573253037088
1116.5413533834587,0.013597791636846933
1117.6691729323309,0.013392407612526426
1118.796992481203,0.013193135601626823
1119.9248120300751,0.012999706773531431
1121.0526315789473,0.012811867835468659
1122.1804511278197,0.012629379925932943
1123.3082706766918,0.012452017601348179
